Time	Node	SegmentNumber	SegmentDuration(sec)	SegmentRepID	SegmentBitrate(bit/s)	StallingTime(msec)	SegmentDepIds
2016-Jan-05 11:59:47	PI_14	1220	2	2	1405754	0	0,1
2016-Jan-05 11:59:49	PI_14	1221	2	0	642933	0	
2016-Jan-05 11:59:51	PI_14	1222	2	2	1405754	0	0,1
2016-Jan-05 11:59:53	PI_14	1223	2	0	642933	0	
2016-Jan-05 11:59:55	PI_14	1224	2	2	1405754	0	0,1
2016-Jan-05 11:59:57	PI_14	1225	2	0	642933	0	
2016-Jan-05 11:59:59	PI_14	1226	2	2	1405754	0	0,1
2016-Jan-05 12:00:01	PI_14	1227	2	0	642933	0	
2016-Jan-05 12:00:03	PI_14	1228	2	2	1405754	0	0,1
2016-Jan-05 12:00:05	PI_14	1229	2	0	642933	0	
2016-Jan-05 12:00:07	PI_14	1230	2	2	1405754	0	0,1
2016-Jan-05 12:00:09	PI_14	1231	2	0	642933	0	
2016-Jan-05 12:00:11	PI_14	1232	2	0	642933	0	
2016-Jan-05 12:00:13	PI_14	1233	2	2	1405754	0	0,1
2016-Jan-05 12:00:15	PI_14	1234	2	0	642933	0	
2016-Jan-05 12:00:17	PI_14	1235	2	2	1405754	0	0,1
2016-Jan-05 12:00:19	PI_14	1236	2	0	642933	0	
2016-Jan-05 12:00:21	PI_14	1237	2	2	1405754	0	0,1
2016-Jan-05 12:00:23	PI_14	1238	2	0	642933	0	
2016-Jan-05 12:00:25	PI_14	1239	2	0	642933	0	
2016-Jan-05 12:00:27	PI_14	1240	2	2	1405754	0	0,1
2016-Jan-05 12:00:29	PI_14	1241	2	2	1405754	0	0,1
2016-Jan-05 12:00:31	PI_14	1242	2	0	642933	0	
2016-Jan-05 12:00:33	PI_14	1243	2	2	1405754	0	0,1
2016-Jan-05 12:00:35	PI_14	1244	2	2	1405754	0	0,1
2016-Jan-05 12:00:37	PI_14	1245	2	0	642933	0	
2016-Jan-05 12:00:39	PI_14	1246	2	0	642933	0	
2016-Jan-05 12:00:41	PI_14	1247	2	2	1405754	0	0,1
2016-Jan-05 12:00:43	PI_14	1248	2	2	1405754	0	0,1
2016-Jan-05 12:00:45	PI_14	1249	2	0	642933	0	
2016-Jan-05 12:00:47	PI_14	1250	2	0	642933	0	
2016-Jan-05 12:00:49	PI_14	1251	2	2	1405754	0	0,1
2016-Jan-05 12:00:51	PI_14	1252	2	0	642933	0	
2016-Jan-05 12:00:53	PI_14	1253	2	2	1405754	0	0,1
2016-Jan-05 12:00:55	PI_14	1254	2	2	1405754	0	0,1
2016-Jan-05 12:00:57	PI_14	1255	2	0	642933	0	
2016-Jan-05 12:00:59	PI_14	1256	2	2	1405754	0	0,1
2016-Jan-05 12:01:01	PI_14	1257	2	2	1405754	0	0,1
2016-Jan-05 12:01:03	PI_14	1258	2	0	642933	0	
2016-Jan-05 12:01:05	PI_14	1259	2	2	1405754	0	0,1
2016-Jan-05 12:01:07	PI_14	1260	2	0	642933	0	
2016-Jan-05 12:01:09	PI_14	1261	2	2	1405754	0	0,1
2016-Jan-05 12:01:11	PI_14	1262	2	0	642933	0	
2016-Jan-05 12:01:13	PI_14	1263	2	0	642933	0	
2016-Jan-05 12:01:15	PI_14	1264	2	0	642933	0	
2016-Jan-05 12:01:17	PI_14	1265	2	0	642933	0	
2016-Jan-05 12:01:19	PI_14	1266	2	0	642933	0	
2016-Jan-05 12:01:21	PI_14	1267	2	0	642933	0	
2016-Jan-05 12:01:23	PI_14	1268	2	0	642933	0	
2016-Jan-05 12:01:25	PI_14	1269	2	0	642933	0	
2016-Jan-05 12:01:27	PI_14	1270	2	2	1405754	0	0,1
2016-Jan-05 12:01:29	PI_14	1271	2	0	642933	0	
2016-Jan-05 12:01:31	PI_14	1272	2	0	642933	0	
2016-Jan-05 12:01:33	PI_14	1273	2	2	1405754	0	0,1
2016-Jan-05 12:01:35	PI_14	1274	2	0	642933	0	
2016-Jan-05 12:01:37	PI_14	1275	2	0	642933	0	
2016-Jan-05 12:01:39	PI_14	1276	2	2	1405754	0	0,1
2016-Jan-05 12:01:41	PI_14	1277	2	0	642933	0	
2016-Jan-05 12:01:43	PI_14	1278	2	0	642933	0	
2016-Jan-05 12:01:45	PI_14	1279	2	0	642933	0	
2016-Jan-05 12:01:47	PI_14	1280	2	2	1405754	0	0,1
2016-Jan-05 12:01:49	PI_14	1281	2	0	642933	0	
2016-Jan-05 12:01:51	PI_14	1282	2	0	642933	0	
2016-Jan-05 12:01:53	PI_14	1283	2	2	1405754	0	0,1
2016-Jan-05 12:01:55	PI_14	1284	2	0	642933	0	
2016-Jan-05 12:01:57	PI_14	1285	2	0	642933	0	
2016-Jan-05 12:01:59	PI_14	1286	2	2	1405754	0	0,1
2016-Jan-05 12:02:01	PI_14	1287	2	2	1405754	0	0,1
2016-Jan-05 12:02:03	PI_14	1288	2	0	642933	0	
2016-Jan-05 12:02:05	PI_14	1289	2	2	1405754	0	0,1
2016-Jan-05 12:02:07	PI_14	1290	2	2	1405754	0	0,1
2016-Jan-05 12:02:09	PI_14	1291	2	2	1405754	0	0,1
2016-Jan-05 12:02:11	PI_14	1292	2	2	1405754	0	0,1
2016-Jan-05 12:02:13	PI_14	1293	2	2	1405754	0	0,1
2016-Jan-05 12:02:15	PI_14	1294	2	0	642933	0	
2016-Jan-05 12:02:17	PI_14	1295	2	2	1405754	0	0,1
2016-Jan-05 12:02:19	PI_14	1296	2	2	1405754	0	0,1
2016-Jan-05 12:02:21	PI_14	1297	2	0	642933	0	
2016-Jan-05 12:02:23	PI_14	1298	2	2	1405754	0	0,1
2016-Jan-05 12:02:25	PI_14	1299	2	0	642933	0	
2016-Jan-05 12:02:27	PI_14	1300	2	2	1405754	0	0,1
2016-Jan-05 12:02:29	PI_14	1301	2	0	642933	0	
2016-Jan-05 12:02:31	PI_14	1302	2	0	642933	0	
2016-Jan-05 12:02:33	PI_14	1303	2	0	642933	0	
2016-Jan-05 12:02:35	PI_14	1304	2	2	1405754	0	0,1
2016-Jan-05 12:02:37	PI_14	1305	2	0	642933	0	
2016-Jan-05 12:02:39	PI_14	1306	2	0	642933	0	
2016-Jan-05 12:02:41	PI_14	1307	2	2	1405754	0	0,1
2016-Jan-05 12:02:43	PI_14	1308	2	0	642933	0	
2016-Jan-05 12:02:45	PI_14	1309	2	0	642933	0	
2016-Jan-05 12:02:47	PI_14	1310	2	0	642933	0	
2016-Jan-05 12:02:49	PI_14	1311	2	0	642933	0	
2016-Jan-05 12:02:51	PI_14	1312	2	0	642933	0	
2016-Jan-05 12:02:53	PI_14	1313	2	2	1405754	0	0,1
2016-Jan-05 12:02:55	PI_14	1314	2	0	642933	0	
2016-Jan-05 12:02:57	PI_14	1315	2	0	642933	0	
2016-Jan-05 12:02:59	PI_14	1316	2	0	642933	0	
2016-Jan-05 12:03:01	PI_14	1317	2	2	1405754	0	0,1
2016-Jan-05 12:03:03	PI_14	1318	2	0	642933	0	
2016-Jan-05 12:03:05	PI_14	1319	2	0	642933	0	
2016-Jan-05 12:03:07	PI_14	1320	2	0	642933	0	
2016-Jan-05 12:03:09	PI_14	1321	2	2	1405754	0	0,1
2016-Jan-05 12:03:11	PI_14	1322	2	0	642933	0	
2016-Jan-05 12:03:13	PI_14	1323	2	2	1405754	0	0,1
2016-Jan-05 12:03:15	PI_14	1324	2	2	1405754	0	0,1
2016-Jan-05 12:03:17	PI_14	1325	2	0	642933	0	
2016-Jan-05 12:03:19	PI_14	1326	2	2	1405754	0	0,1
2016-Jan-05 12:03:21	PI_14	1327	2	2	1405754	0	0,1
2016-Jan-05 12:03:23	PI_14	1328	2	0	642933	0	
2016-Jan-05 12:03:25	PI_14	1329	2	2	1405754	0	0,1
2016-Jan-05 12:03:27	PI_14	1330	2	0	642933	0	
2016-Jan-05 12:03:29	PI_14	1331	2	2	1405754	0	0,1
2016-Jan-05 12:03:31	PI_14	1332	2	0	642933	0	
2016-Jan-05 12:03:33	PI_14	1333	2	0	642933	0	
2016-Jan-05 12:03:35	PI_14	1334	2	2	1405754	0	0,1
2016-Jan-05 12:03:37	PI_14	1335	2	0	642933	0	
2016-Jan-05 12:03:39	PI_14	1336	2	2	1405754	0	0,1
2016-Jan-05 12:03:41	PI_14	1337	2	0	642933	0	
2016-Jan-05 12:03:43	PI_14	1338	2	0	642933	0	
2016-Jan-05 12:03:45	PI_14	1339	2	2	1405754	0	0,1
2016-Jan-05 12:03:47	PI_14	1340	2	0	642933	0	
2016-Jan-05 12:03:49	PI_14	1341	2	2	1405754	0	0,1
2016-Jan-05 12:03:51	PI_14	1342	2	0	642933	0	
2016-Jan-05 12:03:53	PI_14	1343	2	0	642933	0	
2016-Jan-05 12:03:55	PI_14	1344	2	2	1405754	0	0,1
2016-Jan-05 12:03:57	PI_14	1345	2	0	642933	0	
2016-Jan-05 12:03:59	PI_14	1346	2	2	1405754	0	0,1
2016-Jan-05 12:04:01	PI_14	1347	2	0	642933	0	
2016-Jan-05 12:04:03	PI_14	1348	2	2	1405754	0	0,1
2016-Jan-05 12:04:05	PI_14	1349	2	0	642933	0	
2016-Jan-05 12:04:07	PI_14	1350	2	0	642933	0	
2016-Jan-05 12:04:09	PI_14	1351	2	0	642933	0	
2016-Jan-05 12:04:11	PI_14	1352	2	0	642933	0	
2016-Jan-05 12:04:13	PI_14	1353	2	0	642933	0	
2016-Jan-05 12:04:15	PI_14	1354	2	0	642933	0	
2016-Jan-05 12:04:17	PI_14	1355	2	2	1405754	0	0,1
2016-Jan-05 12:04:19	PI_14	1356	2	0	642933	0	
2016-Jan-05 12:04:21	PI_14	1357	2	0	642933	0	
2016-Jan-05 12:04:23	PI_14	1358	2	0	642933	0	
2016-Jan-05 12:04:25	PI_14	1359	2	0	642933	0	
2016-Jan-05 12:04:27	PI_14	1360	2	0	642933	0	
2016-Jan-05 12:04:29	PI_14	1361	2	0	642933	0	
2016-Jan-05 12:04:31	PI_14	1362	2	2	1405754	0	0,1
2016-Jan-05 12:04:33	PI_14	1363	2	0	642933	0	
2016-Jan-05 12:04:35	PI_14	1364	2	0	642933	0	
2016-Jan-05 12:04:37	PI_14	1365	2	0	642933	0	
2016-Jan-05 12:04:39	PI_14	1366	2	2	1405754	0	0,1
2016-Jan-05 12:04:41	PI_14	1367	2	0	642933	0	
2016-Jan-05 12:04:43	PI_14	1368	2	0	642933	0	
2016-Jan-05 12:04:45	PI_14	1369	2	0	642933	0	
2016-Jan-05 12:04:47	PI_14	1370	2	2	1405754	0	0,1
2016-Jan-05 12:04:49	PI_14	1371	2	0	642933	0	
2016-Jan-05 12:04:51	PI_14	1372	2	0	642933	0	
2016-Jan-05 12:04:53	PI_14	1373	2	2	1405754	0	0,1
2016-Jan-05 12:04:55	PI_14	1374	2	0	642933	0	
2016-Jan-05 12:04:57	PI_14	1375	2	0	642933	0	
2016-Jan-05 12:04:59	PI_14	1376	2	2	1405754	0	0,1
2016-Jan-05 12:05:01	PI_14	1377	2	2	1405754	0	0,1
2016-Jan-05 12:05:03	PI_14	1378	2	2	1405754	0	0,1
2016-Jan-05 12:05:05	PI_14	1379	2	0	642933	0	
2016-Jan-05 12:05:07	PI_14	1380	2	2	1405754	0	0,1
2016-Jan-05 12:05:09	PI_14	1381	2	2	1405754	0	0,1
2016-Jan-05 12:05:11	PI_14	1382	2	2	1405754	0	0,1
2016-Jan-05 12:05:13	PI_14	1383	2	2	1405754	0	0,1
2016-Jan-05 12:05:15	PI_14	1384	2	2	1405754	0	0,1
2016-Jan-05 12:05:17	PI_14	1385	2	2	1405754	0	0,1
2016-Jan-05 12:05:19	PI_14	1386	2	2	1405754	0	0,1
2016-Jan-05 12:05:21	PI_14	1387	2	2	1405754	0	0,1
2016-Jan-05 12:05:23	PI_14	1388	2	2	1405754	0	0,1
2016-Jan-05 12:05:25	PI_14	1389	2	2	1405754	0	0,1
2016-Jan-05 12:05:27	PI_14	1390	2	2	1405754	0	0,1
2016-Jan-05 12:05:29	PI_14	1391	2	2	1405754	0	0,1
2016-Jan-05 12:05:31	PI_14	1392	2	2	1405754	0	0,1
2016-Jan-05 12:05:33	PI_14	1393	2	2	1405754	0	0,1
2016-Jan-05 12:05:35	PI_14	1394	2	2	1405754	0	0,1
2016-Jan-05 12:05:37	PI_14	1395	2	2	1405754	0	0,1
2016-Jan-05 12:05:39	PI_14	1396	2	1	997955	0	0
2016-Jan-05 12:05:41	PI_14	1397	2	2	1405754	0	0,1
2016-Jan-05 12:05:43	PI_14	1398	2	2	1405754	0	0,1
2016-Jan-05 12:05:45	PI_14	1399	2	2	1405754	0	0,1
2016-Jan-05 12:05:47	PI_14	1400	2	2	1405754	0	0,1
2016-Jan-05 12:05:49	PI_14	1401	2	2	1405754	0	0,1
2016-Jan-05 12:05:51	PI_14	1402	2	2	1405754	0	0,1
2016-Jan-05 12:05:53	PI_14	1403	2	2	1405754	0	0,1
2016-Jan-05 12:05:55	PI_14	1404	2	2	1405754	0	0,1
2016-Jan-05 12:05:57	PI_14	1405	2	0	642933	0	
2016-Jan-05 12:05:59	PI_14	1406	2	0	642933	0	
2016-Jan-05 12:06:01	PI_14	1407	2	0	642933	0	
2016-Jan-05 12:06:03	PI_14	1408	2	0	642933	0	
2016-Jan-05 12:06:05	PI_14	1409	2	0	642933	0	
2016-Jan-05 12:06:07	PI_14	1410	2	0	642933	0	
2016-Jan-05 12:06:09	PI_14	1411	2	0	642933	0	
2016-Jan-05 12:06:11	PI_14	1412	2	0	642933	0	
2016-Jan-05 12:06:13	PI_14	1413	2	0	642933	0	
2016-Jan-05 12:06:15	PI_14	1414	2	0	642933	0	
2016-Jan-05 12:06:17	PI_14	1415	2	0	642933	0	
2016-Jan-05 12:06:19	PI_14	1416	2	0	642933	0	
2016-Jan-05 12:06:21	PI_14	1417	2	2	1405754	0	0,1
2016-Jan-05 12:06:23	PI_14	1418	2	0	642933	0	
2016-Jan-05 12:06:25	PI_14	1419	2	0	642933	0	
2016-Jan-05 12:06:27	PI_14	1420	2	0	642933	0	
2016-Jan-05 12:06:29	PI_14	1421	2	0	642933	0	
2016-Jan-05 12:06:31	PI_14	1422	2	0	642933	0	
2016-Jan-05 12:06:33	PI_14	1423	2	0	642933	0	
2016-Jan-05 12:06:35	PI_14	1424	2	0	642933	0	
2016-Jan-05 12:06:37	PI_14	1425	2	0	642933	0	
2016-Jan-05 12:06:39	PI_14	1426	2	0	642933	0	
2016-Jan-05 12:06:41	PI_14	1427	2	2	1405754	0	0,1
2016-Jan-05 12:06:43	PI_14	1428	2	0	642933	0	
2016-Jan-05 12:06:45	PI_14	1429	2	0	642933	0	
2016-Jan-05 12:06:47	PI_14	1430	2	2	1405754	0	0,1
2016-Jan-05 12:06:49	PI_14	1431	2	0	642933	0	
2016-Jan-05 12:06:51	PI_14	1432	2	2	1405754	0	0,1
2016-Jan-05 12:06:53	PI_14	1433	2	2	1405754	0	0,1
2016-Jan-05 12:06:55	PI_14	1434	2	2	1405754	0	0,1
